,BSSH_NM,ADDR,HG_ASGN_LV
0,찬합,대전광역시 서구 대덕대로 211(갤러리아타임월드백화점 지하2층 일부 둔산동),매우우수
1,대전역4층 면앤면추억의가락국수,대전광역시 동구 중앙로 215(4층 정동),좋음
2,홈플러스(주) 동대전점,"대전광역시 동구 한밭대로 1282(용전동,홈플러스 지하1층)",우수
3,비에치씨(BHC)십정점,인천광역시 부평구 배곶북로 12(1층 일부호 십정동),매우우수
4,비에이치씨,인천광역시 부평구 장제로189번길 4(1층 일부호 부평동),매우우수
5,비에이치씨(BHC) 풍납 올림픽공원점,"서울특별시 송파구 올림픽로47길 11(1층 101호 풍납동, 율곡빌라)",매우우수
6,교촌치킨수원역점,경기도 수원시 팔달구 갓매산로 58(장영빌딩 1층 고등동),매우우수
7,정직유부 다대포점,부산광역시 사하구 다대로 702-2(A동 2층 216호 다대동),매우우수
8,GS25순천매곡점,"전라남도 순천시 북정3길 28(1층 매곡동, 매곡아파트)",우수
9,파파존스 인천삼산점,"인천광역시 부평구 장제로 220(부평동, 1층)",매우우수
10,아수라떡볶이 수원교동점,경기도 수원시 팔달구 향교로 144(파인펠리체 오피스텔 1층 102호 교동),매우우수
11,배스킨라빈스 잠실새내중앙점,서울특별시 송파구 백제고분로7길 29(우림빌딩 1층 1호 잠실동),매우우수
12,배스킨라빈스 순천오천점,전라남도 순천시 오천6길 15(1층 오천동),매우우수
13,배스킨라빈스 다대포점,부산광역시 사하구 다대로 435(다대동),매우우수
14,던킨도너츠 인천삼산점,"인천광역시 부평구 길주로 659(미라쥬타워 1층 109-1호, 109-3호 삼산동)",매우우수
15,가민카페(GARMIN CAFE),경기도 수원시 영통구 광교중앙로 124(갤러리아 광교 5층 하동),매우우수
16,우리집 파스타,서울특별시 송파구 백제고분로21길 8(1층 106호 삼전동),우수
17,공차 인천국제공항6호점,인천광역시 중구 공항로 272(인천국제공항 제1여객터미널 일반동 3층 FB-P5-06호 운서동),매우우수
18,배스킨라빈스 순천신대점,전라남도 순천시 해룡면 향매로 91(1층),매우우수
19,배스킨라빈스 부산동아대점,부산광역시 사하구 낙동대로 518(하단동),매우우수
20,파리바게뜨삼전점,서울특별시 송파구 백제고분로 261(삼전동),매우우수
21,더벤티 부평시장역점,"인천광역시 부평구 부평대로 69(부평동, 1층)",매우우수
22,펀토리하우스 광교갤러리아점,경기도 수원시 영통구 광교중앙로 124(갤러리아 광교 6층 하동),매우우수
23,GS25 다산아이파크,경기도 남양주시 다산순환로 325(다산 아이파크 상가 1층 101호 다산동),매우우수
24,이디야법원점,"인천광역시 미추홀구 소성로185번길 28(105호 학익동, 명인빌딩)",매우우수
25,엔제리너스 동신병원점,서울특별시 서대문구 연희로 276(홍은동),매우우수
26,라이킹(來KING)마라탕,경기도 광주시 수하길11번길 2(1층 송정동),좋음
27,본도시락일산동국대병원점,경기도 고양시 일산동구 위시티로 25(B05호 식사동),우수
28,교촌치킨운양점,"경기도 김포시 김포한강11로 310(1층 123호 운양동, 리앤포레)",매우우수
29,60계오리미금점,"경기도 성남시 분당구 구미로9번길 25(구미동,분당대맥주차장빌딩 105-1)",매우우수
30,롯데리아 서대문역점,"서울특별시 서대문구 통일로 127(충정로2가, 1층)",매우우수
31,식사동 배스킨라빈스(Baskin BR Robbins),경기도 고양시 일산동구 위시티2로11번길 45(위시티일산자이 주상복합상가동 117-2일부호 식사동),매우우수
32,더벤티 광주태전점,경기도 광주시 태봉로 145-2(우영상가 101호 태전동),매우우수
33,멕시카나치킨(무선 죽림점),전라남도 여수시 무선6길 24(1층 선원동),매우우수
34,투썸플레이스 씨제이비(CJB)센터점,충청북도 청주시 서원구 1순환로 840(1층 산남동),매우우수
35,한국맥도날드(유) 여수학동DT점,전라남도 여수시 망마로 9(학동),매우우수
36,파리바게뜨약대점,"경기도 부천시 중동로 400(삼정동, 1층 5,6,8호)",매우우수
37,60계 평택소사벌점,경기도 평택시 비전5로 20-9(골든타워 129-130호 비전동),매우우수
38,교촌치킨 동판교,"경기도 성남시 분당구 판교역로192번길 12(삼평동, 1층 일부)",우수
39,도미노피자김포장기,경기도 김포시 김포한강1로78번길 62-15(장기동),매우우수
40,60계칠곡왜관점,경상북도 칠곡군 왜관읍 석전로7길 5(상가동 1층 101호 왜관한양수자인아파트),우수
41,60계 인천도화점,인천광역시 미추홀구 숙골로 116(스카이프라자1 104.105호 도화동),매우우수
42,배스킨라빈스매곡점,"광주광역시 북구 서하로 131(매곡동,지상1층)",매우우수
43,샤브진,전라남도 여수시 국포1로 36(롯데마트 3층 국동),매우우수
44,역전우동0410 성남의료원점,경기도 성남시 수정구 수정로 161(삼진빌딩 1층 일부호 태평동),매우우수
45,GS25여수요트장점,전라남도 여수시 소호로 405(소호동),매우우수
46,거인감자탕,"경기도 안양시 만안구 태평로60번길 42(센트럴타워2 지상2층 205호,206호 안양동)",매우우수
47,본도시락 청주직지스타점,"충청북도 청주시 흥덕구 직지대로436번길 76(직지스마트타워 101일부,102호 송정동)",우수
48,스타벅스평택대DT점,"경기도 평택시 서동대로 3847(1,2층 용이동)",매우우수
49,배스킨라빈스 태전힐스테이트점,경기도 광주시 태봉로 145-1(1층 101~102호 태전동),매우우수
50,더벤티 중동현대점,경기도 부천시 소향로 117(베네피아오피스텔 105호 중동),우수
51,햄버거 나뚜루 구로디지털역점,서울특별시 관악구 시흥대로 578(지상1층 신림동),매우우수
52,도미노피자김포사우점,경기도 김포시 돌문로 95(1층 사우동),매우우수
53,에그셀런트 이대점,서울특별시 서대문구 이화여대길 86(지상1층 대현동),매우우수
54,60계 경기일산위시티점,경기도 고양시 일산동구 위시티3로 53-10(1층 일부호 식사동),매우우수
55,네네치킨 앤 봉구스밥버거 하복대점,충청북도 청주시 흥덕구 증안로22번길 13-1(1층 복대동),우수
56,베스킨라빈스 광주신현점,경기도 광주시 오포읍 신현로 72(1층),매우우수
57,성수면옥,전라남도 여수시 국포1로 36(롯데마트 3층 국동),매우우수
58,60계치킨(여수충무점),전라남도 여수시 좌수영로 39(광무동),매우우수
59,피자알볼로목동본점,"서울특별시 양천구 은행정로4길 16(신정동, 에이동 1층)",매우우수
60,배스킨라빈스평택팽성점,경기도 평택시 팽성읍 부용로 31(국제빌딩 103호),매우우수
61,푸라닭 창원감계점,경상남도 창원시 의창구 북면 감계로110번길 54-3(에이스상가 지하층 101호),매우우수
62,네오 클레시끄(Neo Classique),서울특별시 서대문구 신촌로 221(1층 가호 북아현동),매우우수
63,B.H.C. 양주덕정점,"경기도 양주시 고암길 200-8(고암동, 102호)",매우우수
64,호식이두마리치킨 난곡점,서울특별시 관악구 난향5길 2(신림동),매우우수
65,굽네치킨(중동2호점),"경기도 부천시 길주로 273(110호 중동, 신명타운)",매우우수
66,교촌치킨,경기도 고양시 일산서구 일현로 31(1층 일부호 탄현동),매우우수
67,이디야커피 가천대점,경기도 성남시 수정구 성남대로 1334(110-1호 태평동),매우우수
68,60계치킨 강원횡성점,강원도 횡성군 횡성읍 읍상로 22-1,매우우수
69,(주)현대그린푸드 카페베즐리익스프레스,"충청북도 청주시 흥덕구 직지대로 308(복대동, 현대백화점충청점지하2층)",매우우수
70,본정케익초콜릿,"충청북도 청주시 흥덕구 직지대로 308(복대동, 현대백화점충청점지하1층)",매우우수
71,교촌치킨 송우점,"경기도 포천시 소흘읍 송우로 75(1층 103,104호)",매우우수
72,지비디(gbd),"부산광역시 해운대구 좌동로14번길 54(중동, 1층,2층일부)",매우우수
73,베스킨라빈스 문현점,부산광역시 남구 수영로 36(1층 문현동),매우우수
74,스트릿츄러스 충청현대점,충청북도 청주시 흥덕구 직지대로 308(현대백화점 지하1층 일부호 복대동),좋음
75,엔제리너스 부천역점,경기도 부천시 부일로 460(시네마존 101호 심곡동),매우우수
76,멕시카나치킨 화정점,광주광역시 서구 염화로 103(1층 화정동),좋음
77,치킨플러스 주월점,광주광역시 남구 회서로11번길 2(1층 주월동),좋음
78,공차더블유스퀘어점,"부산광역시 남구 분포로 145(더블유스퀘어동 1층 1024,1025호 용호동, 더블유)",매우우수
79,60계태안점,충청남도 태안군 태안읍 후곡로 132,우수
80,던킨도너츠,경기도 포천시 중앙로119번길 2(신읍동),좋음
81,GS25금석원룸,충청북도 음성군 금왕읍 금석택지1길 9-1,우수
82,지에스25가좌중앙점,"경상남도 진주시 진주대로 554(가좌동, 1층일부)",우수
83,배스킨라빈스,경상남도 밀양시 삼문중앙로 23(삼문동),매우우수
84,뿔난황소곱창 다산신도시점,경기도 남양주시 다산중앙로123번길 22-8(리더스퀘어 111호 다산동),매우우수
85,BHC치킨 강북구청점,서울특별시 강북구 한천로143길 36(수유동),매우우수
86,그래인스,"충청북도 청주시 흥덕구 직지대로 308(복대동, 현대백화점충청점지하1층)",매우우수
87,박가부대,"서울특별시 중구 한강대로 416(남대문로5가, 서울스퀘어 지하1층 19호)",좋음
88,참진주면옥,경상남도 진주시 가호로 76(1층 호탄동),매우우수
89,비에이치씨구미산동점,"경상북도 구미시 산동읍 신당2로 57(1동 1층 108,109호)",매우우수
90,교촌치킨(왕암점),충청북도 제천시 소새로1길 11(1층 왕암동),매우우수
91,60계치킨제주서귀포중문점,제주특별자치도 서귀포시 천제연로 268(1층 104호 중문동),매우우수
92,포천신북점이디야,경기도 포천시 신북면 호국로 2000(주건축물제2동),매우우수
93,배스킨라빈스창원동읍점,경상남도 창원시 의창구 동읍 의창대로 856(102동 1층 101호 원창호수아파트),매우우수
94,던킨도너츠양천구청점,"서울특별시 양천구 목동서로 349(신정동, 센트럴프라자1층105호)",매우우수
95,GS25 제천장락타운,충청북도 제천시 신죽하로 83-11(1층 고암동),매우우수
96,인가베,경상남도 진주시 강변길10번길 16(1층 일부 호탄동),매우우수
97,던킨충남태안점,충청남도 태안군 태안읍 후곡로 132,매우우수
98,BHC백운양림점,광주광역시 남구 진다리로 46(2층 백운동),우수
99,푸라닭 음성금왕점,충청북도 음성군 금왕읍 무극로 206(1층),매우우수
100,공차(Gong Cha),"충청북도 청주시 흥덕구 직지대로 308(지하1층 복대동, 현대백화점 충청점)",매우우수
101,파리바게뜨중동교점,대구광역시 수성구 청수로4길 8(1층 중동),매우우수
102,비에이치씨(bhc),경기도 양주시 고읍남로191번길 86-23(103호 광사동),매우우수
103,파리바게뜨,"서울특별시 중구 새문안로 30(충정로1가,지상1층)",매우우수
104,롯데컬처윅스(주) 롯데시네마 수유 스위트샵,서울특별시 강북구 도봉로 308(10층 번동),매우우수
105,비에이치씨 옥계점,경상북도 구미시 흥안로 18(1층 옥계동),매우우수
106,이디야커피,광주광역시 남구 백운로 73(1층 백운동),매우우수
107,지에스25시편의점,제주특별자치도 제주시 도령로 31(노형동),우수
108,폴바셋 현대프리미엄아울렛 남양주점,경기도 남양주시 다산순환로 50(현대프리미엄아울렛 SPACE1-A148호 다산동),매우우수
109,던킨도너츠비아이에프씨점,부산광역시 남구 문현금융로 40(부산국제금융센터 A동 1층 A111호 문현동),매우우수
110,플래넷부천점,경기도 부천시 장말로 229-4(1층 일부호 중동),매우우수
111,CGV진주혁신,경상남도 진주시 에나로127번길 30(드림어반스퀘어 4층 407호 충무공동),매우우수
112,한국맥도날드(유)진주가좌DT점,"경상남도 진주시 진주대로 612(가좌동, 1층,2층,3층)",매우우수
113,지에스25동남센터점,충청북도 청주시 상당구 중고개로125번길 17(1층 103호 용암동),우수
114,BURGER KING 버거킹 충북혁신도시점,충청북도 음성군 맹동면 대하2가길 11(101~104호),매우우수
115,비스포킷 신세계센텀시티점,부산광역시 해운대구 센텀남대로 35(신세계백화점센텀시티점 지하1층 일부호 우동),매우우수
116,교촌치킨,충청남도 태안군 태안읍 중앙로 133-5,매우우수
117,투썸플레이스(A TWOSOME PLACE) 제천강저점,충청북도 제천시 청풍호로10길 40(1층 강제동),매우우수
118,마당예쁜집,강원도 철원군 동송읍 이평로 123,매우우수
119,짬뽕지존,대구광역시 수성구 상록로 5(2층 범어동),매우우수
120,BHC명동점,"서울특별시 중구 명동7길 21(1층 을지로2가, 명동아르누보센텀 111호)",우수
121,비에이치씨송정점,"경상북도 구미시 박정희로 599(상가동 1층 102,103호 송정동, 푸르지오캐슬 A단지)",매우우수
122,파스쿠찌울산신정점,"울산광역시 남구 동산로29번길 4(104, 201호 신정동)",매우우수
123,교촌치킨흥해점,경상북도 포항시 북구 흥해읍 남미질로 7-1(1층),매우우수
124,투썸플레이스 용인흥덕점,"경기도 용인시 기흥구 흥덕중앙로 55(리써밋타워 1,2층 106,107,204호 영덕동)",매우우수
125,뚜레쥬르양산석산점,"경상남도 양산시 동면 금오16길 6(1층 101호,102호)",우수
126,고피자목포하당점,전라남도 목포시 비파로43번길 22(1층 상동),매우우수
127,고래카페테리아,울산광역시 남구 산업로 654(태화강역 3층 삼산동),매우우수
128,이디야커피배곧고등학교점,"경기도 시흥시 배곧4로 87(베스트프라자 1층 116, 117호 정왕동)",매우우수
129,교촌치킨 동천1호점,경기도 용인시 수지구 동천로113번길 5(1층 일부호 동천동),매우우수
130,교촌치킨 덕계점,경상남도 양산시 덕계로 51(1층 덕계동),매우우수
131,고피자(목포북항점),전라남도 목포시 청호로 188(산정동),매우우수
132,비에이치씨(BHC)오산누읍점,경기도 오산시 발안로 1367(석선빌딩 102호 누읍동),좋음
133,투썸플레이스 성복점,"경기도 용인시 수지구 성복1로 35(지하2층 118호, 119호, 120호, 121호 성복동, 성복역 롯데캐슬 클라시엘)",매우우수
134,네네치킨,"울산광역시 남구 수암로196번길 7(지하 1층 101호 야음동, 미도아파트 상가)",매우우수
135,"BHC 치킨(평산, 덕계점)",경상남도 양산시 평산남로 46(평산동),매우우수
136,도이창카페배곧롯데마트점,"경기도 시흥시 서울대학로278번길 67(2층 정왕동, 롯데마트시흥배곧점 내)",매우우수
137,이비스스타일 스카이킹덤,서울특별시 용산구 청파로20길 95(31~33층 한강로3가),매우우수
138,호식이 두마리 치킨 율하점,대구광역시 동구 율하동로21길 42-1(1층 율하동),매우우수
139,배스킨라빈스,경상남도 양산시 덕계동 991,매우우수
140,푸라닭목포북항점,전라남도 목포시 원산중앙로 52(1층 104호 산정동),매우우수
141,투썸플레이스거북섬점,"경기도 시흥시 거북섬2길 5(시흥시 MTV 프라자 3층 304, 305, 306호 정왕동)",매우우수
142,호식이두마리치킨 신서점,대구광역시 동구 동호로9길 57(1층 신서동),매우우수
143,함께냥,경기도 오산시 내삼미로80번길 14(1층 수청동),매우우수
144,비에이치씨(BHC)치킨,서울특별시 광진구 용마산로 84(1층 중곡동),매우우수
145,네네후라이드치킨행복점,"대전광역시 서구 정림서로 162-18(정림동,강변들 보람@ 상가 106호)",매우우수
146,네네치킨청대점,"충청북도 청주시 청원구 상당로232번길 32(우암동,1층)",좋음
147,60계치킨선운송정점,광주광역시 광산구 선운중앙로 50(1층 108호 선암동),매우우수
148,폴바셋 롯데프리미엄아울렛 김해점,경상남도 김해시 장유로 469(롯데아울렛 1층 신문동),매우우수
149,다르다김밥.주먹밥 상무직영점,"광주광역시 서구 치평로 86(1층 치평동, 107호,108호일부)",우수
150,이디야,부산광역시 부산진구 서전로10번길 71(부전동),매우우수
151,교촌치킨 빛가람1호점,"전라남도 나주시 상야1길 20(주건축물제1동 1층 125호 빛가람동, 엘타워)",매우우수
152,배스킨라빈스 김해율하2지구점,경상남도 김해시 율하로 474(토마토빌딩 103호 장유동),매우우수
153,공차 대전탄방점,대전광역시 서구 문정로 70(1층 일부호 탄방동),매우우수
154,버거킹광주하남점,"광주광역시 광산구 풍영철길로 15(우산동,콜롬버스월드2층213-3호)",매우우수
155,BHC중곡점,서울특별시 광진구 능동로 327(중곡동),매우우수
156,푸라닭 청주내덕우암점,충청북도 청주시 청원구 대성로300번길 11(지하1층 내덕동),매우우수
157,GS25해남터미널점,전라남도 해남군 해남읍 해남로 11,좋음
158,다르다 김밥주먹밥 수완직영점,광주광역시 광산구 장신로147번길 6(1층 104호 수완동),좋음
159,베스트생갈비찜&찜닭 월평점,대전광역시 서구 월평로 94(1층 일부호 월평동),매우우수
160,던킨 김해율하점,경상남도 김해시 율하6로 60(베스트프라자 101호 장유동),매우우수
161,크리스피크림건대스타시티점,"서울특별시 광진구 아차산로 262(지하1층 자양동, 더샵스타시티)",우수
162,KFC서면점,부산광역시 부산진구 중앙대로 681-1(1-2층 부전동),우수
163,BHC(비에치씨)오창과학단지점,충청북도 청주시 청원구 오창읍 과학산업5로 118-4(1층 101호),우수
164,폴바셋 롯데몰동부산점,부산광역시 기장군 기장읍 기장해안로 147(1층 A128호 롯데몰동부산점),매우우수
165,랍스터바 나인원 한남,"서울특별시 용산구 한남대로 91(지2층 한남동, 나인원 한남)",매우우수
166,그래인스,서울특별시 송파구 올림픽로 240(지하1층 잠실동),매우우수
167,배스킨라빈스 킨텍스역점,"경기도 고양시 일산서구 킨텍스로 240(181,182호 대화동, 킨텍스 꿈에그린)",매우우수
168,비에이치씨(BHC)숙대점,서울특별시 용산구 청파로71길 5(1층 청파동1가),우수
169,피자헛 수원호매실점,경기도 수원시 권선구 금곡로102번길 48(1층 102호 금곡동),매우우수
170,이디야춘천공지천점,강원도 춘천시 수변공원길 11(1층 104호 삼천동),매우우수
171,이디야,광주광역시 남구 효우2로26번길 7(1층 행암동),매우우수
172,던킨도너츠 아산충무병원점,충청남도 아산시 문화로 385(1층 101호 모종동),매우우수
173,지에스25신부도솔점,"충청남도 천안시 동남구 신부8길 21(상가1-1동 지하1층 110-111호 신부동, 도솔노블시티 동문굿모닝힐)",매우우수
174,BHC치킨 기장대청점,부산광역시 기장군 기장읍 대청로35번길 64,매우우수
175,백미당고메이494한남점,"서울특별시 용산구 한남대로 91(지2층 한남동, 나인원 한남)",매우우수
176,배스킨라빈스화정역점,"경기도 고양시 덕양구 화중로 60(화정동,화정종합상가 105호, 106호 일부)",매우우수
177,파스쿠치 파주문산DI점,경기도 파주시 문산읍 우계로 424(101호),매우우수
178,소울포크,경기도 수원시 장안구 대평로90번길 19(라이프스포츠 수원 1층 119호 정자동),매우우수
179,비에이치씨(BHC)용산삼각지점,"서울특별시 용산구 백범로99길 40(101동 1층 115,116호 한강로2가, 용산 베르디움 프렌즈)",매우우수
180,(주)미미미 잠실롯데백화점,"서울특별시 송파구 올림픽로 240(2층 잠실동, 롯데백화점 잠실점)",매우우수
181,60계치킨경주성건점,경상북도 경주시 금성로407번길 8(성건동),좋음
182,교촌치킨 계림점,광주광역시 동구 동계천로 12-1(1층 대인동),매우우수
183,던킨도너츠(강원대병원점),강원도 춘천시 백령로 156(효자동),매우우수
184,폴바셋 롯데백화점 잠실점,"서울특별시 송파구 올림픽로 240(지하1층 잠실동, 롯데백화점)",매우우수
185,동천용강점 굽네치킨,경상북도 경주시 동천로 39(1층 동천동),좋음
186,멕시카나치킨성정점,충청남도 천안시 서북구 서부13길 11(1층 성정동),매우우수
187,베스킨라빈스,부산광역시 기장군 기장읍 차성동로 63,매우우수
188,GS25 용화센트럴점,충청남도 아산시 용화로9번길 3(1동 1층 용화동),매우우수
189,피에세,"서울특별시 용산구 한남대로 91(지2층 006호 한남동, 나인원 한남)",매우우수
190,박가부대 수원영화배달점,경기도 수원시 장안구 수성로258번길 21(1층 105호 영화동),우수
191,교촌치킨원흥점,"경기도 고양시 덕양구 도래울로 110(테마시티 125,126호 도내동)",매우우수
192,이디야커피 대구죽전역점,"대구광역시 달서구 와룡로 169(판매시설동 1층 102-106호 감삼동, 월드마크웨스트엔드)",매우우수
193,소담촌,경기도 파주시 후곡로 19(3층 전부 금촌동),매우우수
194,60계치킨대구금호지구점,대구광역시 북구 한강로6길 6(1층 사수동),우수
195,카페베즐리(CAFE VEZZLY),충청남도 아산시 인주면 현대로 1077(인주면 금성리 123 공장현대자동차주 2동엔진자동창고 세타식당 2층),매우우수
196,일상담미한남점,"서울특별시 용산구 한남대로 91(지2층 007호 한남동, 나인원 한남)",매우우수
197,빽다방 고양신원당점,경기도 고양시 덕양구 고양대로1384번길 7-5(서강프라자 106호 성사동),매우우수
198,지에스25두정역길점,충청남도 천안시 서북구 두정역길 5(1층 두정동),매우우수
199,비에이치씨(BHC)이촌점,서울특별시 용산구 이촌로14길 11-6(1동 1층 102호 이촌동),매우우수
200,미슐랭온더테이블,강원도 춘천시 효자로150번길 10-1(효자동),매우우수
201,이디야커피 영남대점,경상북도 경산시 청운로 18(대동),우수
202,교촌치킨,"경기도 수원시 팔달구 중부대로239번길 5(103호 우만동, 우만동R타워)",매우우수
203,BBQ치킨서구점,"대구광역시 서구 국채보상로 316(202동 106호 평리동,평리롯데캐슬상가)",좋음
204,(주)경인석유고속도로외동(상)휴게소 한식당,경상북도 경주시 외동읍 상석길 58-70,매우우수
205,가마치통닭 일광점,부산광역시 기장군 일광면 해빛로 39-15(116상가동 105호 일광 자이 푸르지오 1단지),매우우수
206,베질루르스위트갤러리,경기도 용인시 기흥구 신고매로 124(롯데프리미엄아울렛기흥점 주건축물제1동 1층일부 고매동),매우우수
207,만석장 롯데프리미엄아울렛기흥점,경기도 용인시 기흥구 신고매로 124(롯데프리미엄아울렛기흥점 주건축물제1동 2층일부 고매동),매우우수
208,그랜드머큐어(A동)이그제큐티브라운지,"서울특별시 용산구 청파로20길 95(3층 한강로3가, 서울드래곤시티)",매우우수
209,(주)보림로지스틱스죽암 델리만쥬(호두과자),충청북도 청주시 서원구 현도면 경부고속도로 290(죽암휴게소 서울종점 1층),매우우수
210,파스쿠찌 천호로데오점,서울특별시 강동구 구천면로 212(1층 천호동),매우우수
211,노보텔 알라메종델리,"서울특별시 용산구 청파로20길 95(1층 한강로3가, 서울드래곤시티)",매우우수
212,60계치킨 미아점,"서울특별시 강북구 삼양로27길 95(상가동 지하2층 109호 미아동, 두산위브트레지움아파트)",매우우수
213,싸움의고수 영등포빅마켓점,서울특별시 영등포구 영중로 125(롯데마트 2층 4호 영등포동8가),매우우수
214,콘타이,경기도 용인시 기흥구 신고매로 124(롯데프리미엄아울렛 기흥점 주건축물 제1동 2층 일부호 고매동),매우우수
215,(주)보림로지스틱스 죽암(오징어 외),충청북도 청주시 서원구 현도면 경부고속도로 290(죽암휴게소 서울종점 1층),매우우수
216,60계치킨영등점,"전라북도 익산시 무왕로13길 25(519동 1층 110호 영등동, 영등3차제일아파트상가)",매우우수
217,1930 사랑채 카페,전라남도 신안군 암태면 박달로 362-28,매우우수
218,베스킨라빈스 미아역점,"서울특별시 강북구 도봉로 193(미아동,도봉로193)",매우우수
219,버거킹 충남도청점,"충청남도 홍성군 홍북읍 청사로174번길 2(1,2층)",우수
220,노보텔스위트 메가바이트,"서울특별시 용산구 청파로20길 95(1층 한강로3가, 서울드래곤시티)",매우우수
221,버거킹 목동이마트점,"서울특별시 양천구 오목로 299(지하2층 목동, 트라팰리스이마트목동점)",매우우수
222,벌크커피 상무중앙점,광주광역시 서구 상무평화로 79(팔복빌딩 1층 치평동),매우우수
223,알로이팟타이,서울특별시 영등포구 영중로 125(롯데마트 2층 5호 영등포동8가),매우우수
224,박가 부대찌개,"서울특별시 강서구 공항대로 269-15(2층 213-1~2호 마곡동, 가양 1동 힐스테이트에코마곡)",우수
225,아웃오브오피스,경기도 용인시 기흥구 신고매로 124(롯데프리미엄아울렛기흥점 주건축물1동 1층일부 고매동),매우우수
226,삼생맛(3生맛),"대구광역시 수성구 범어로19길 2(1,2층 범어동)",우수
227,교촌치킨 금광1호점,경기도 성남시 중원구 자혜로 82-1(1층 금광동),매우우수
228,파파밸리피자 뉴코아 평촌점,경기도 안양시 동안구 동안로 119(일부 지하 2층 호계동),좋음
229,교촌치킨운암2호점,광주광역시 북구 비엔날레로 29(1층 운암동),매우우수
230,(주)보림로지스틱스죽암(토스트외),충청북도 청주시 서원구 현도면 경부고속도로 290(죽암휴게소 서울종점 1층),매우우수
231,이탈리안 레스토랑 고산,전라남도 신안군 팔금면 삼층석탑길 473,좋음
232,푸라닭 충남내포신도시점,충청남도 홍성군 홍북읍 청사로174번길 25(성원타워 103호),우수
233,빽다방 미아역점,서울특별시 강북구 도봉로 190(비전빌딩 1층 미아동),매우우수
234,믿음직화 영등포빅마켓점,서울특별시 영등포구 영중로 125(롯데마트 2층 15호 영등포동8가),매우우수
235,투썸플레이스대구두산동DT점,"대구광역시 수성구 무학로 121(1,2층 두산동)",매우우수
236,멕시카나정자점,경기도 성남시 분당구 내정로7번길 7(1층 정자동),매우우수
237,볼케이노히어로까페,경기도 용인시 기흥구 신고매로 124(롯데프리미엄아울렛기흥점 주건축물제1동 1층 일부호 고매동),매우우수
238,60계치킨(오목교역점),서울특별시 양천구 목동동로12길 20(하버드 1층 103호 신정동),매우우수
239,피자헛 정읍점,전라북도 정읍시 충정로 70(101호 상동),매우우수
240,(주)보림로지스틱스 죽암(스테프핫도그),충청북도 청주시 서원구 현도면 경부고속도로 290(죽암휴게소 서울종점 1층),매우우수
241,지에스25  익산궁동점,전라북도 익산시 무왕로25길 21(부송동),매우우수
242,엔제리너스VIC마켓영등포점,"서울특별시 영등포구 영중로 125(영등포동8가, VIC마켓 영등포점 2층 일부)",매우우수
243,문카페,전라남도 신안군 안좌면 소곡두리길 319(2층),매우우수
244,던킨도너츠,충청남도 홍성군 홍성읍 내포로 8,매우우수
245,던킨도너츠 강북구청사거리점,서울특별시 강북구 도봉로 358(코스타타워 1층 102호 번동),매우우수
246,파파존스피자 목동점,"서울특별시 양천구 목동서로 213(지상2층 205호206호 목동, 세신비젼프라자)",매우우수
